China,United States,India,Russia,Japan,Iran,Germany,Saudi Arabia,South Korea,Indonesia
2463.654,5131.927,541.135,2400.308,1021.682,190.198,1008.792,203.424,223.565,131.674
2484.855,5113.455,578.518,2525.518,1158.007,209.944,1052.477,208.497,250.469,150.285
2606.096,5057.931,615.925,2396.205,1169.692,226.011,1014.225,288.545,275.657,180.621
2730.788,5167.481,656.033,1957.886,1179.396,226.935,965.893,316.175,300.033,203.577
2921.651,5267.343,677.916,1859.679,1172.339,235.607,956.132,340.642,330.272,219.762
3100.002,5358.824,716.918,1641.616,1227.273,263.82,939.815,328.139,355.836,222.855
3357.909,5421.502,762.121,1613.141,1239.62,271.582,938.968,262.421,383.696,226.543
3503.234,5610.582,825.919,1580.376,1251.531,273.769,959.151,258.275,421.095,255.067
3510.169,5686.465,859.686,1475.36,1244.781,267.046,931.324,215.807,445.188,280.734
3360.455,5731.05,877.698,1458.368,1204.993,305.503,923.357,207.24,378.444,215.971
3350.34,5804.669,951.749,1486.301,1241.611,379.501,895.874,225.986,410.996,243.95
3439.152,6010.508,978.919,1471.259,1264.375,369.15,899.852,296.364,440.531,274.727
3514.934,5904.882,992.56,1507.707,1249.766,394.759,916.649,296.588,456.245,303.341
3872.595,5946.771,1023.027,1495.694,1279.12,397.625,899.971,325.698,476.789,310.818
4545.014,6011.837,1059.616,1525.607,1287.468,413.665,901.152,326.517,485.955,340.441
5223.755,6114.007,1125.471,1530.694,1282.862,441.947,887.089,394.585,492.249,344.394
5876.555,6134.521,1185.953,1547.599,1290.371,463.499,866.697,395.855,499.564,348.989
6488.804,6051.668,1259.744,1606.542,1267.362,503.636,878.32,431.292,504.506,346.706
6978.612,6131.004,1358.152,1604.549,1303.134,512.66,851.624,386.507,522.906,388.255
7496.832,5914.078,1462.815,1636.923,1232.314,534.644,854.927,432.336,534.025,366.293
7886.533,5478.21,1612.817,1528.961,1163.213,559.025,790.295,465.844,539.23,401.957
8616.653,5675.786,1677.888,1613.113,1214.816,569.772,832.949,517.716,595.59,451.931
9528.556,5540.173,1780.13,1665.207,1264.866,577.336,809.217,497.659,624.55,504.762
9775.622,5338.698,1963.586,1680.104,1306.01,602.738,813.985,563.179,628.936,521.528
